CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-09 00:00,0.5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-10 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-11 00:00,7.1,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-12 00:00,0.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-13 00:00,3.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-14 00:00,3,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-15 00:00,4.3,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-16 00:00,5.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-17 00:00,13.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-18 00:00,4.8,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-19 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-20 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-21 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-22 00:00,4.5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-23 00:00,12.5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-24 00:00,17.6,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-25 00:00,5.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-26 00:00,3.3,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-27 00:00,5.6,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-28 00:00,7.8,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-29 00:00,9,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-04-30 00:00,6.1,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-01 00:00,1.8,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-02 00:00,13,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-03 00:00,7.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-04 00:00,7.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-05 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-06 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-07 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-08 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-09 00:00,1,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-10 00:00,3,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-11 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-12 00:00,11.9,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-13 00:00,2.9,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-14 00:00,6.4,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-15 00:00,6.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-16 00:00,13.5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-17 00:00,9.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-18 00:00,5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-19 00:00,5.4,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-20 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-21 00:00,10.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-22 00:00,8.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-23 00:00,0.8,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-24 00:00,1.3,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-25 00:00,1.9,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-26 00:00,8.9,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-27 00:00,8.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-28 00:00,15.1,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-29 00:00,9.5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-30 00:00,3.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-05-31 00:00,0,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-01 00:00,11.9,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-02 00:00,7.3,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-03 00:00,3.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-04 00:00,2.6,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-05 00:00,10,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-06 00:00,1.5,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-07 00:00,2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-08 00:00,5.8,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-09 00:00,17.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-10 00:00,7.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-11 00:00,3.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-12 00:00,4.2,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-13 00:00,3.7,50,,900
26135170,BOQUERON EL [26135170],4.7833333330,-75.38333333,4500,Meteorológica Especial,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Risaralda,Santa Rosa De Cabal,15/07/1981 00:00,15/12/1986 00:00,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1984-06-14 00:00,3.2,50,,900
